,test_name,model_arch,transforms,normalized,weight_decay,split_num,train_df,AUROC,error_rate
0,resnet50_0.01_modified_True,resnet50,modified,True,0.01,1,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    1.024860    0.911022        0.30   0.59   NaN
1      1    1.009597    0.975148        0.40   0.66   NaN
2      2    1.062208    1.047558        0.60   0.35   NaN
3      3    0.896098    0.994858        0.60   0.39   NaN
4      4    0.870964    1.095449        0.65   0.38   NaN",0.38,0.65
1,resnet50_0.01_modified_True,resnet50,modified,True,0.01,2,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    1.029406    0.706171        0.45   0.73   NaN
1      1    0.957125    1.517979        0.50   0.49   NaN
2      2    0.914764    1.276637        0.60   0.41   NaN
3      3    1.033782    1.112232        0.60   0.37   NaN
4      4    0.978624    1.189197        0.50   0.40   NaN",0.4,0.5
2,resnet50_0.01_modified_True,resnet50,modified,True,0.01,3,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    0.898266    1.071237    0.555556  0.407407   NaN
1      1    1.042119    0.881891    0.555556  0.481481   NaN
2      2    0.989607    0.803646    0.555556  0.456790   NaN
3      3    1.036818    0.753566    0.500000  0.506173   NaN
4      4    0.983016    0.676332    0.388889  0.641975   NaN",0.641975,0.388889
3,resnet50_0.01_modified_True,resnet50,modified,True,0.01,4,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    0.988254    0.566987    0.333333  0.777778   NaN
1      1    0.940602    0.728102    0.333333  0.765432   NaN
2      2    1.075755    0.776119    0.277778  0.641975   NaN
3      3    0.956275    0.700418    0.500000  0.666667   NaN
4      4    0.887864    0.595985    0.333333  0.740741   NaN",0.740741,0.333333
4,resnet50_0.01_modified_True,resnet50,modified,True,0.01,5,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    0.985684    1.452667    0.500000  0.345679   NaN
1      1    1.004894    1.143822    0.500000  0.481481   NaN
2      2    1.006981    1.209225    0.500000  0.419753   NaN
3      3    1.040150    1.004723    0.611111  0.407407   NaN
4      4    0.948551    1.083647    0.611111  0.419753   NaN",0.419753,0.611111
5,resnet50_0.01_modified_True,resnet50,modified,True,0.01,6,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    0.960350    0.966186        0.55   0.42   NaN
1      1    1.010983    0.865540        0.40   0.54   NaN
2      2    1.036918    0.689616        0.30   0.67   NaN
3      3    0.927534    0.814675        0.40   0.55   NaN
4      4    0.912204    0.865424        0.40   0.58   NaN",0.58,0.4
6,resnet50_0.01_modified_True,resnet50,modified,True,0.01,7,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    0.983751    1.088086        0.60   0.41   NaN
1      1    0.914456    1.475588        0.55   0.25   NaN
2      2    0.955107    1.403826        0.65   0.27   NaN
3      3    1.005057    1.178710        0.70   0.25   NaN
4      4    0.968283    1.169541        0.70   0.29   NaN",0.29,0.7
7,resnet50_0.01_modified_True,resnet50,modified,True,0.01,8,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    0.977653    0.723122    0.222222  0.728395   NaN
1      1    1.044518    0.844998    0.388889  0.580247   NaN
2      2    1.018151    0.673878    0.222222  0.728395   NaN
3      3    0.993519    0.645142    0.333333  0.765432   NaN
4      4    0.840382    0.617958    0.333333  0.753086   NaN",0.7530859999999999,0.333333
8,resnet50_0.01_modified_True,resnet50,modified,True,0.01,9,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.180939    1.121276    0.555556  0.543210   NaN
1      1    1.016417    0.850292    0.500000  0.592593   NaN
2      2    0.972399    0.877247    0.444444  0.580247   NaN
3      3    0.920059    0.906946    0.555556  0.530864   NaN
4      4    0.962332    0.782997    0.388889  0.555556   NaN",0.555556,0.388889
9,resnet50_0.01_modified_True,resnet50,modified,True,0.01,10,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.031831    1.320278    0.500000  0.320988   NaN
1      1    0.893520    1.437985    0.555556  0.308642   NaN
2      2    0.948045    1.012657    0.500000  0.432099   NaN
3      3    0.896362    0.911544    0.500000  0.456790   NaN
4      4    0.886064    0.853313    0.555556  0.395062   NaN",0.39506199999999997,0.555556
10,resnet50_0.01_modified_True,resnet50,modified,True,0.01,11,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    0.985366    1.108967        0.40   0.43   NaN
1      1    1.023741    1.286490        0.45   0.46   NaN
2      2    0.889226    1.163813        0.60   0.35   NaN
3      3    0.941998    0.969196        0.55   0.45   NaN
4      4    0.886197    1.019090        0.55   0.39   NaN",0.39,0.55
11,resnet50_0.01_modified_True,resnet50,modified,True,0.01,12,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    1.021378    1.101336        0.45   0.67   NaN
1      1    1.025498    1.276301        0.45   0.29   NaN
2      2    1.160291    0.890131        0.50   0.51   NaN
3      3    1.010400    0.837777        0.45   0.64   NaN
4      4    0.893126    0.885444        0.45   0.60   NaN",0.6,0.45
12,resnet50_0.01_modified_True,resnet50,modified,True,0.01,13,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.097672    0.873768    0.444444  0.530864   NaN
1      1    0.994902    1.053455    0.500000  0.543210   NaN
2      2    0.987528    0.856476    0.500000  0.506173   NaN
3      3    0.947093    0.755485    0.555556  0.592593   NaN
4      4    0.903860    0.921236    0.555556  0.543210   NaN",0.5432100000000001,0.555556
13,resnet50_0.01_modified_True,resnet50,modified,True,0.01,14,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    0.822551    1.637293    0.500000  0.703704   NaN
1      1    1.031674    1.118837    0.388889  0.728395   NaN
2      2    1.036779    0.960017    0.500000  0.283951   NaN
3      3    0.878265    0.965457    0.444444  0.456790   NaN
4      4    0.828548    1.089897    0.611111  0.308642   NaN",0.308642,0.611111
14,resnet50_0.01_modified_True,resnet50,modified,True,0.01,15,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    0.954692    0.714894    0.444444  0.629630   NaN
1      1    0.977780    0.982764    0.500000  0.493827   NaN
2      2    0.905379    0.911247    0.611111  0.395062   NaN
3      3    0.965163    0.970930    0.611111  0.259259   NaN
4      4    0.867395    1.195333    0.500000  0.222222   NaN",0.22222199999999998,0.5
15,resnet50_0.01_modified_True,resnet50,modified,True,0.01,16,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    1.195292    0.647301        0.50   0.68   NaN
1      1    1.170149    0.774293        0.45   0.56   NaN
2      2    0.990720    1.384679        0.45   0.33   NaN
3      3    0.945017    0.816388        0.70   0.41   NaN
4      4    0.858236    0.853162        0.60   0.40   NaN",0.4,0.6
16,resnet50_0.01_modified_True,resnet50,modified,True,0.01,17,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    1.059353    1.609393        0.50   0.69   NaN
1      1    1.039396    1.134989        0.50   0.46   NaN
2      2    0.976747    0.925594        0.45   0.55   NaN
3      3    0.935725    0.911653        0.45   0.52   NaN
4      4    0.874589    1.047947        0.50   0.57   NaN",0.57,0.5
17,resnet50_0.01_modified_True,resnet50,modified,True,0.01,18,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.179354    1.644213    0.666667  0.296296   NaN
1      1    1.346476    1.259681    0.444444  0.382716   NaN
2      2    1.088582    0.914843    0.500000  0.580247   NaN
3      3    1.075676    1.247648    0.666667  0.395062   NaN
4      4    1.001978    1.128489    0.555556  0.358025   NaN",0.358025,0.555556
18,resnet50_0.01_modified_True,resnet50,modified,True,0.01,19,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    0.957397    0.609178    0.277778  0.753086   NaN
1      1    1.054616    0.956018    0.333333  0.530864   NaN
2      2    0.959066    0.768980    0.444444  0.641975   NaN
3      3    0.894907    0.796024    0.388889  0.604938   NaN
4      4    0.850777    0.921525    0.500000  0.518519   NaN",0.518519,0.5
19,resnet50_0.01_modified_True,resnet50,modified,True,0.01,20,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.221292    0.721058    0.333333  0.728395   NaN
1      1    1.107859    1.048048    0.500000  0.555556   NaN
2      2    0.979537    0.883940    0.500000  0.518519   NaN
3      3    0.872572    0.906539    0.555556  0.493827   NaN
4      4    0.877329    0.909984    0.444444  0.469136   NaN",0.46913599999999994,0.44444399999999995
20,resnet50_0.01_modified_True,resnet50,modified,True,0.01,21,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    1.136487    2.086721        0.50   0.55   NaN
1      1    1.190977    0.964624        0.40   0.47   NaN
2      2    1.093953    1.254060        0.50   0.61   NaN
3      3    1.044719    1.102950        0.45   0.57   NaN
4      4    0.973442    0.849668        0.40   0.48   NaN",0.48,0.4
21,resnet50_0.01_modified_True,resnet50,modified,True,0.01,22,"   epoch  train_loss  valid_loss  error_rate  AUROC  time
0      0    0.935028    1.190958        0.45   0.47   NaN
1      1    1.110672    1.239657        0.65   0.26   NaN
2      2    0.956724    1.240689        0.65   0.20   NaN
3      3    0.863020    1.132560        0.65   0.24   NaN
4      4    0.781181    1.089291        0.65   0.22   NaN",0.22,0.65
22,resnet50_0.01_modified_True,resnet50,modified,True,0.01,23,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.063250    1.196173    0.666667  0.271605   NaN
1      1    1.129108    1.000510    0.444444  0.641975   NaN
2      2    1.054887    0.871068    0.444444  0.518519   NaN
3      3    0.898682    0.996191    0.500000  0.444444   NaN
4      4    0.842997    1.124374    0.666667  0.271605   NaN",0.27160500000000004,0.666667
23,resnet50_0.01_modified_True,resnet50,modified,True,0.01,24,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.232303    0.752492    0.388889  0.567901   NaN
1      1    1.010430    1.111482    0.500000  0.617284   NaN
2      2    1.028053    0.876429    0.555556  0.493827   NaN
3      3    0.904093    0.750310    0.444444  0.592593   NaN
4      4    0.841321    0.805689    0.611111  0.530864   NaN",0.530864,0.611111
24,resnet50_0.01_modified_True,resnet50,modified,True,0.01,25,"   epoch  train_loss  valid_loss  error_rate     AUROC  time
0      0    1.229981    0.753855    0.333333  0.580247   NaN
1      1    1.208449    0.988761    0.555556  0.382716   NaN
2      2    1.130801    1.017225    0.611111  0.283951   NaN
3      3    0.976683    0.900657    0.555556  0.370370   NaN
4      4    0.788042    0.962978    0.611111  0.320988   NaN",0.320988,0.611111
